CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496644.587020
e337496644.670558
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m41639644ca1db441^7e1cad44ca1db441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2616"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotation.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496686.905335
e337496686.971018
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotation.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotation.m16dce76eca1db441^66a2f86eca1db441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2608"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotation.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotationView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496686.972282
e337496687.049724
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotationView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotationView.me700f96eca1db441^13b90c6fca1db441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2624"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapRouteAnnotationView.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496672.464706
e337496672.569617
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.mcf137760ca1db441^2bdd9160ca1db441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.m0000000000000000^2564"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapView.o Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapView.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496672.419566
e337496672.473070
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapViewProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.mcb806b60ca1db441^e9267960ca1db441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.m0000000000000000^2584"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapViewProxy.o Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapViewProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496672.390377
e337496672.463238
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m74086460ca1db441^e8a17660ca1db441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^2620"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
